crop_id,crop_path,source_image,x1,y1,x2,y2,conf,plate_text
1,data/ocr_dataset/train/images/101_jpg.rf.cff4b6d6fd3e037489f9f61378243123_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/101_jpg.rf.cff4b6d6fd3e037489f9f61378243123.jpg,273.299,375.98865,368.46204,431.93896,0.9166250824928284,137 تونس 9189
2,data/ocr_dataset/train/images/102_jpg.rf.c77fa9d4f24723e7a5f983f6ca367330_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/102_jpg.rf.c77fa9d4f24723e7a5f983f6ca367330.jpg,73.67178,172.79672,342.81616,327.45322,0.82090163230896,59 تونس 127
3,data/ocr_dataset/train/images/103_jpg.rf.07b48b1903d78476dd440037c73623bd_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/103_jpg.rf.07b48b1903d78476dd440037c73623bd.jpg,282.1023,514.2868,396.96594,550.5251,0.8864374756813049,121 237 تونس
4,data/ocr_dataset/train/images/104_jpg.rf.7a986cf27ae9ebb902147a901cd2b772_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/104_jpg.rf.7a986cf27ae9ebb902147a901cd2b772.jpg,453.50677,566.9962,547.60077,639.2296,0.9331600666046144,6758 تونس 95
5,data/ocr_dataset/train/images/105_jpg.rf.2a086b103e0dba0ba9d2739cf1755091_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/105_jpg.rf.2a086b103e0dba0ba9d2739cf1755091.jpg,344.21277,383.60834,409.46826,431.7448,0.9132429957389832,8196 تونس 178
6,data/ocr_dataset/train/images/108_jpg.rf.2e4f1696343c825f15bc03065cefcd48_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/108_jpg.rf.2e4f1696343c825f15bc03065cefcd48.jpg,540.3582,115.290344,589.3786,414.12872,0.6180498003959656,3294 تونس 163
7,data/ocr_dataset/train/images/108_jpg.rf.2e4f1696343c825f15bc03065cefcd48_plate02.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/108_jpg.rf.2e4f1696343c825f15bc03065cefcd48.jpg,547.4712,176.80905,592.72314,438.8049,0.4281825721263885,3294 تونس 163
8,data/ocr_dataset/train/images/10_jpg.rf.5a7f36befc26fc9c1176f4eb42f2f341_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/10_jpg.rf.5a7f36befc26fc9c1176f4eb42f2f341.jpg,392.0608,417.77344,446.19043,459.8899,0.9301547408103944,1054 تونس 143
9,data/ocr_dataset/train/images/111_jpg.rf.dc5fd20ef39b1b3729eb6dfef224dd2f_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/111_jpg.rf.dc5fd20ef39b1b3729eb6dfef224dd2f.jpg,15.582756,407.48282,80.614204,503.7264,0.9335908889770508,6472 تونس 188
10,data/ocr_dataset/train/images/112_jpg.rf.1c43aa195c6cd75b4575be83d6f71902_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/112_jpg.rf.1c43aa195c6cd75b4575be83d6f71902.jpg,304.46472,308.00427,344.7917,458.30237,0.8397853970527649,
11,data/ocr_dataset/train/images/114_jpg.rf.2000718399d7fc4df9617438c593a311_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/114_jpg.rf.2000718399d7fc4df9617438c593a311.jpg,230.1455,487.02075,339.00146,528.2732,0.8907113075256348,
12,data/ocr_dataset/train/images/115_jpg.rf.a720e37b1ca2d961665e778194811df7_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/115_jpg.rf.a720e37b1ca2d961665e778194811df7.jpg,195.17386,408.30292,406.34012,448.1739,0.868503987789154,
13,data/ocr_dataset/train/images/116_jpg.rf.6d87861566bad94f0443dbd7a3fa13d3_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/116_jpg.rf.6d87861566bad94f0443dbd7a3fa13d3.jpg,102.83331,483.90643,252.63934,538.87335,0.8991683125495911,
